"477","1","45","100","135","65","135","45","1298","98","11411","dusknoir.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"478","1","70","80","70","80","70","110","1402","51","16034","froslass.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"479","1","50","50","77","95","77","91","1520","67","16215","rotom.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"480","1","75","75","130","75","130","95","1044","52","14547","uxie.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"481","1","80","105","105","105","105","80","1373","51","12953","mesprit.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"482","1","75","125","70","125","70","115","1630","86","18740","azelf.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"483","1","100","120","120","150","100","90","1766","96","12498","dialga.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"484","1","90","120","100","150","120","100","1016","75","10312","palkia.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"485","1","91","90","106","130","106","77","1306","85","10534","heatran.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"486","1","110","160","110","80","110","100","1256","72","16631","regigigas.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"487","1","150","100","120","100","120","90","1032","78","10116","giratina-altered.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"488","1","120","70","120","75","130","85","1341","73","16842","cresselia.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"489","1","80","80","80","80","80","80","1958","50","17226","phione.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"490","1","100","100","100","100","100","100","1716","52","19036","manaphy.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"491","1","70","90","90","135","90","125","1749","91","12270","darkrai.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"492","1","100","100","100","100","100","100","1801","56","13653","shaymin-land.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"493","1","120","120","120","120","120","120","1355","58","14225","arceus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"494","1","100","100","100","100","100","100","1213","96","13986","victini.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"495","1","45","45","55","45","55","63","1156","57","10789","snivy.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"496","1","60","60","75","60","75","83","1922","83","10959","servine.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"497","1","75","75","95","75","95","113","1508","71","11681","serperior.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"498","1","65","63","45","45","45","45","1855","86","10597","tepig.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"499","1","90","93","55","70","55","55","1541","72","16751","pignite.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"500","1","110","123","65","100","65","65","1315","65","14836","emboar.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"501","1","55","55","45","63","45","45","1851","59","10279","oshawott.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"502","1","75","75","60","83","60","60","1338","59","14292","dewott.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"503","1","95","100","85","108","70","70","1011","53","14780","samurott.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"504","1","45","55","39","35","39","42","1178","79","13381","patrat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"505","1","60","85","69","60","69","77","1257","63","18117","watchog.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"506","1","45","60","45","25","45","55","1519","50","13755","lillipup.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"507","1","65","80","65","35","65","60","1464","67","10948","herdier.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"508","1","85","110","90","45","90","80","1967","93","16551","stoutland.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"509","1","41","50","37","50","37","66","1132","92","12659","purrloin.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"510","1","64","88","50","88","50","106","1700","53","19819","liepard.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"511","1","50","53","48","53","48","64","1466","73","14158","pansage.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"512","1","75","98","63","98","63","101","1807","53","19655","simisage.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"513","1","50","53","48","53","48","64","1541","80","13116","pansear.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"514","1","75","98","63","98","63","101","1622","78","19756","simisear.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"515","1","50","53","48","53","48","64","1271","65","13402","panpour.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"516","1","75","98","63","98","63","101","1248","84","18487","simipour.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"517","1","76","25","45","67","55","24","1187","99","13460","munna.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"518","1","116","55","85","107","95","29","1520","60","10850","musharna.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"519","1","50","55","50","36","30","43","1371","81","16701","pidove.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"520","1","62","77","62","50","42","65","1752","68","14902","tranquill.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"521","1","80","115","80","65","55","93","1370","88","19362","unfezant.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"522","1","45","60","32","50","32","76","1728","96","16611","blitzle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"523","1","75","100","63","80","63","116","1173","71","17572","zebstrika.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"524","1","55","75","85","25","25","15","1150","97","15673","roggenrola.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"525","1","70","105","105","50","40","20","1625","62","13616","boldore.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"526","1","85","135","130","60","80","25","1054","95","10535","gigalith.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"527","1","65","45","43","55","43","72","1742","76","15656","woobat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"528","1","67","57","55","77","55","114","1315","60","13037","swoobat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"529","1","60","85","40","30","45","68","1474","89","18534","drilbur.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"530","1","110","135","60","50","65","88","1523","51","12755","excadrill.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"531","1","103","60","86","60","86","50","1841","51","18743","audino.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"532","1","75","80","55","25","35","35","1725","57","11319","timburr.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"533","1","85","105","85","40","50","40","1479","86","15344","gurdurr.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"534","1","105","140","95","55","65","45","1951","98","12375","conkeldurr.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"535","1","50","50","40","50","40","64","1424","94","12273","tympole.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"536","1","75","65","55","65","55","69","1908","88","17465","palpitoad.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"537","1","105","95","75","85","75","74","1600","56","15393","seismitoad.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"538","1","120","100","85","30","85","45","1712","73","15385","throh.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"539","1","75","125","75","30","75","85","1040","50","16490","sawk.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"540","1","45","53","70","40","60","42","1712","64","13581","sewaddle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"541","1","55","63","90","50","80","42","1534","75","18056","swadloon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"542","1","75","103","80","70","80","92","1383","57","16430","leavanny.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"543","1","30","45","59","30","39","57","1960","66","14760","venipede.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"544","1","40","55","99","40","79","47","1928","89","18147","whirlipede.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"545","1","60","100","89","55","69","112","1357","67","16728","scolipede.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"546","1","40","27","60","37","50","66","1761","59","11622","cottonee.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"547","1","60","67","85","77","75","116","1239","73","13863","whimsicott.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"548","1","45","35","50","70","50","30","1862","58","15111","petilil.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"549","1","70","60","75","110","75","90","1452","83","10552","lilligant.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"550","1","70","92","65","80","55","98","1744","57","16066","basculin-red-striped.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"551","1","50","72","35","35","35","65","1438","97","10436","sandile.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"552","1","60","82","45","45","45","74","1807","88","12602","krokorok.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"553","1","95","117","80","65","70","92","1469","65","12673","krookodile.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"554","1","70","90","45","15","45","50","1388","59","16167","darumaka.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"555","1","105","140","55","30","55","95","1237","79","11993","darmanitan-standard.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"556","1","75","86","67","106","67","60","1180","60","14187","maractus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"557","1","50","65","85","35","35","55","1549","79","12994","dwebble.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"558","1","70","105","125","65","75","45","1514","64","18325","crustle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"559","1","50","75","70","35","70","48","1494","85","14902","scraggy.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"560","1","65","90","115","45","115","58","1966","60","16480","scrafty.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"561","1","72","58","80","103","80","97","1955","56","19283","sigilyph.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"562","1","38","30","85","55","65","30","1269","77","12493","yamask.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"563","1","58","50","145","95","105","30","1034","82","16383","cofagrigus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"564","1","54","78","103","53","45","22","1774","98","13535","tirtouga.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"565","1","74","108","133","83","65","32","1254","61","12870","carracosta.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"566","1","55","112","45","74","45","70","1261","80","12886","archen.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"567","1","75","140","65","112","65","110","1640","77","12944","archeops.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"568","1","50","50","62","40","62","65","1505","66","13117","trubbish.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"569","1","80","95","82","60","82","75","1575","87","16182","garbodor.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"570","1","40","65","40","80","40","65","1062","66","13553","zorua.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"571","1","60","105","60","120","60","105","1449","93","16369","zoroark.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"572","1","55","50","40","40","40","75","1888","72","14368","minccino.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"573","1","75","95","60","65","60","115","1955","85","19508","cinccino.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"574","1","45","30","50","55","65","45","1496","90","11750","gothita.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"575","1","60","45","70","75","85","55","1272","69","16440","gothorita.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"576","1","70","55","95","95","110","65","1015","85","15946","gothitelle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"577","1","45","30","40","105","50","20","1073","54","14674","solosis.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"578","1","65","40","50","125","60","30","1646","86","15215","duosion.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"579","1","110","65","75","125","85","30","1431","73","12152","reuniclus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"580","1","62","44","50","44","50","55","1907","79","17870","ducklett.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"581","1","75","87","63","87","63","98","1736","88","13060","swanna.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"582","1","36","50","50","65","60","44","1904","70","16398","vanillite.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"583","1","51","65","65","80","75","59","1903","53","17778","vanillish.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"584","1","71","95","85","110","95","79","1085","78","17354","vanilluxe.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"585","1","60","60","50","40","50","75","1706","75","13015","deerling.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"586","1","80","100","70","60","70","95","1415","74","19414","sawsbuck.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"587","1","55","75","60","75","60","103","1568","93","15735","emolga.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"588","1","50","75","45","40","45","60","1974","67","16513","karrablast.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"589","1","70","135","105","60","105","20","1740","65","19070","escavalier.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"590","1","69","55","45","55","55","15","1454","56","16974","foongus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"591","1","114","85","70","85","80","30","1949","51","14232","amoonguss.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"592","1","55","40","50","65","85","40","1834","99","11731","frillish.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"593","1","100","60","70","85","105","60","1269","52","14341","jellicent.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"594","1","165","75","80","40","45","65","1191","69","10303","alomomola.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"595","1","50","47","50","57","50","65","1966","93","11171","joltik.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"596","1","70","77","60","97","60","108","1273","85","13071","galvantula.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"597","1","44","50","91","24","86","10","1004","92","19997","ferroseed.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"598","1","74","94","131","54","116","20","1101","77","18202","ferrothorn.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"599","1","40","55","70","45","60","30","1128","81","15608","klink.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"600","1","60","80","95","70","85","50","1431","81","12938","klang.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"601","1","60","100","115","70","85","90","1803","90","19811","klinklang.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"602","1","35","55","40","45","40","60","1677","51","12510","tynamo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"603","1","65","85","70","75","70","40","1565","53","13872","eelektrik.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"604","1","85","115","80","105","80","50","1926","53","15391","eelektross.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"605","1","55","55","55","85","55","30","1023","66","18886","elgyem.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"606","1","75","75","75","125","95","40","1777","54","16871","beheeyem.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"607","1","50","30","55","65","55","20","1557","92","17559","litwick.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"608","1","60","40","60","95","60","55","1959","56","10234","lampent.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"609","1","60","55","90","145","90","80","1906","63","15725","chandelure.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"610","1","46","87","60","30","40","57","1933","54","14983","axew.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"611","1","66","117","70","40","50","67","1063","94","19913","fraxure.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"612","1","76","147","90","60","70","97","1731","55","17452","haxorus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"613","1","55","70","40","60","40","40","1967","56","19426","cubchoo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"614","1","95","130","80","70","80","50","1734","70","14221","beartic.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"615","1","80","50","50","95","135","105","1292","65","16786","cryogonal.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"616","1","50","40","85","40","65","25","1202","89","13713","shelmet.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"617","1","80","70","40","100","60","145","1020","58","12545","accelgor.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"618","1","109","66","84","81","99","32","1578","77","13847","stunfisk.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"619","1","45","85","50","55","50","65","1027","67","19560","mienfoo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"620","1","65","125","60","95","60","105","1996","70","10923","mienshao.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"621","1","77","120","90","60","90","48","1678","67","19649","druddigon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"622","1","59","74","50","35","50","35","1495","97","15345","golett.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"623","1","89","124","80","55","80","55","1185","59","13060","golurk.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"624","1","45","85","70","40","40","60","1598","99","18267","pawniard.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"625","1","65","125","100","60","70","70","1573","72","19569","bisharp.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"626","1","95","110","95","40","95","55","1644","65","12581","bouffalant.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"627","1","70","83","50","37","50","60","1508","62","18960","rufflet.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"628","1","100","123","75","57","75","80","1942","76","11052","braviary.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"629","1","70","55","75","45","65","60","1342","95","15648","vullaby.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"630","1","110","65","105","55","95","80","1844","95","11434","mandibuzz.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"631","1","85","97","66","105","66","65","1747","76","14501","heatmor.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"632","1","58","109","112","48","48","109","1922","98","15614","durant.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"633","1","52","65","50","45","50","38","1854","63","13079","deino.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"634","1","72","85","70","65","70","58","1831","53","19341","zweilous.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"635","1","92","105","90","125","90","98","1091","94","10904","hydreigon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"636","1","55","85","55","50","55","60","1662","62","17801","larvesta.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"637","1","85","60","65","135","105","100","1767","52","18895","volcarona.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"638","1","91","90","129","90","72","108","1143","90","15942","cobalion.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"639","1","91","129","90","72","90","108","1859","74","15364","terrakion.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"640","1","91","90","72","90","129","108","1799","67","12534","virizion.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"641","1","79","115","70","125","80","111","1341","86","10371","tornadus-incarnate.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"642","1","79","115","70","125","80","111","1514","69","17145","thundurus-incarnate.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"643","1","100","120","100","150","120","90","1436","63","18041","reshiram.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"644","1","100","150","120","120","100","90","1759","90","17891","zekrom.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"645","1","89","125","90","115","80","101","1597","50","12175","landorus-incarnate.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"646","1","125","130","90","130","90","95","1248","79","14314","kyurem.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"647","1","91","72","90","129","90","108","1143","86","12088","keldeo-ordinary.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"648","1","100","77","77","128","128","90","1056","87","17576","meloetta-aria.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"649","1","71","120","95","120","95","99","1142","86","12548","genesect.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"650","1","56","61","65","48","45","38","1542","96","18972","chespin.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"651","1","61","78","95","56","58","57","1168","61","17310","quilladin.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"652","1","88","107","122","74","75","64","1762","57","18107","chesnaught.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"653","1","40","45","40","62","60","60","1439","95","14653","fennekin.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"654","1","59","59","58","90","70","73","1093","60","16767","braixen.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"655","1","75","69","72","114","100","104","1582","58","13087","delphox.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"656","1","41","56","40","62","44","71","1320","59","16278","froakie.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"657","1","54","63","52","83","56","97","1772","74","16540","frogadier.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"658","1","72","95","67","103","71","122","1573","56","17356","greninja.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"659","1","38","36","38","32","36","57","1345","76","16583","bunnelby.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"660","1","85","56","77","50","77","78","1834","57","11498","diggersby.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"661","1","45","50","43","40","38","62","1845","58","13642","fletchling.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"662","1","62","73","55","56","52","84","1449","62","16383","fletchinder.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"663","1","78","81","71","74","69","126","1241","92","16589","talonflame.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"664","1","38","35","40","27","25","35","1262","68","11214","scatterbug.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"665","1","45","22","60","27","30","29","1354","78","19132","spewpa.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"666","1","80","52","50","90","50","89","1006","59","16278","vivillon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"667","1","62","50","58","73","54","72","1260","61","14364","litleo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"668","1","86","68","72","109","66","106","1395","93","12375","pyroar.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"669","1","44","38","39","61","79","42","1455","75","13842","flabebe.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"670","1","54","45","47","75","98","52","1986","96","16389","floette.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"671","1","78","65","68","112","154","75","1294","72","15483","florges.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"672","1","66","65","48","62","57","52","1693","66","10887","skiddo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"673","1","123","100","62","97","81","68","1997","52","18298","gogoat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"674","1","67","82","62","46","48","43","1131","55","19630","pancham.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"675","1","95","124","78","69","71","58","1747","74","18330","pangoro.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"676","1","75","80","60","65","90","102","1119","60","17019","furfrou.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"677","1","62","48","54","63","60","68","1611","71","18009","espurr.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"678","1","74","48","76","83","81","104","1944","58","14744","meowstic-male.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"679","1","45","80","100","35","37","28","1552","77","16208","honedge.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"680","1","59","110","150","45","49","35","1429","63","12659","doublade.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"681","1","60","150","50","150","50","60","1083","66","11436","aegislash-blade.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"682","1","78","52","60","63","65","23","1709","84","15393","spritzee.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"683","1","101","72","72","99","89","29","1967","78","18382","aromatisse.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"684","1","62","48","66","59","57","49","1954","54","13278","swirlix.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"685","1","82","80","86","85","75","72","1888","95","13116","slurpuff.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"686","1","53","54","53","37","46","45","1810","78","19612","inkay.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"687","1","86","92","88","68","75","73","1567","77","19812","malamar.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"688","1","42","52","67","39","56","50","1711","75","11586","binacle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"689","1","72","105","115","54","86","68","1240","73","11621","barbaracle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"690","1","50","60","60","60","60","30","1342","85","19670","skrelp.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"691","1","65","75","90","97","123","44","1218","91","15151","dragalge.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"692","1","50","53","62","58","63","44","1707","95","11528","clauncher.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"693","1","71","73","88","120","89","59","1410","69","18483","clawitzer.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"694","1","44","38","33","61","43","70","1710","86","12283","helioptile.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"695","1","62","55","52","109","94","109","1080","68","11625","heliolisk.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"696","1","58","89","77","45","45","48","1840","64","10661","tyrunt.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"697","1","82","121","119","69","59","71","1180","50","13211","tyrantrum.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"698","1","77","59","50","67","63","46","1902","70","17134","amaura.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"699","1","123","77","72","99","92","58","1553","54","11074","aurorus.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"700","1","95","65","65","110","130","60","1095","86","17964","sylveon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"701","1","78","92","75","74","63","118","1219","88","13145","hawlucha.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"702","1","67","58","57","81","67","101","1285","88","10496","dedenne.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"703","1","50","50","150","50","150","50","1210","83","16094","carbink.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"704","1","45","50","35","55","75","40","1269","99","11704","goomy.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"705","1","68","75","53","83","113","60","1893","70","18904","sliggoo.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"706","1","90","100","70","110","150","80","1201","84","12295","goodra.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"707","1","57","80","91","80","87","75","1334","93","17595","klefki.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"708","1","43","70","48","50","60","38","1157","88","18738","phantump.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"709","1","85","110","76","65","82","56","1000","55","14837","trevenant.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"710","1","49","66","70","44","55","51","1028","70","18781","pumpkaboo-average.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"711","1","65","90","122","58","75","84","1358","73","14673","gourgeist-average.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"712","1","55","69","85","32","35","28","1050","64","18819","bergmite.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"713","1","95","117","184","44","46","28","1456","82","11412","avalugg.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
