"823","561","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"824","562","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"825","563","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"826","564","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"827","564","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"828","565","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"829","565","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"830","566","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"831","566","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"832","567","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"833","567","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"834","568","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"835","569","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"836","570","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"837","571","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"838","572","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"839","573","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"840","574","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"841","575","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"842","576","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"843","577","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"844","578","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"845","579","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"846","580","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"847","580","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"848","581","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"849","581","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"850","582","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"851","583","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"852","584","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"853","585","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"854","585","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"855","586","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"856","586","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"857","587","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"858","587","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"859","588","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"860","589","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"861","589","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"862","590","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"863","590","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"864","591","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"865","591","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"866","592","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"867","592","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"868","593","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"869","593","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"870","594","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"871","595","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"872","595","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"873","596","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"874","596","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"875","597","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"876","597","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"877","598","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"878","598","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"879","599","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"880","600","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"881","601","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"882","602","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"883","603","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"884","604","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"885","605","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"886","606","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"887","607","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"888","607","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"889","608","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"890","608","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"891","609","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"892","609","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"893","610","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"894","611","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"895","612","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"896","613","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"897","614","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"898","615","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"899","616","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"900","617","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"901","618","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"902","618","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"903","619","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"904","620","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"905","621","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"906","622","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"907","622","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"908","623","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"909","623","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"910","624","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"911","624","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"912","625","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"913","625","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"914","626","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"915","627","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"916","627","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"917","628","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"918","628","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"919","629","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"920","629","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"921","630","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"922","630","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"923","631","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"924","632","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"925","632","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"926","633","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"927","633","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"928","634","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"929","634","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"930","635","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"931","635","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"932","636","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"933","636","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"934","637","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"935","637","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"936","638","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"937","638","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"938","639","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"939","639","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"940","640","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"941","640","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"942","641","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"943","642","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"944","642","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"945","643","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"946","643","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"947","644","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"948","644","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"949","645","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"950","645","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"951","646","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"952","646","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"953","647","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"954","647","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"955","648","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"956","648","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"957","649","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"958","649","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"959","650","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"960","651","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"961","652","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"962","652","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"963","653","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"964","654","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"965","655","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"966","655","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"967","656","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"968","657","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"969","658","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"970","658","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"971","659","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"972","660","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"973","660","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"974","661","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"975","661","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"976","662","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"977","662","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"978","663","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"979","663","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"980","664","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"981","665","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"982","666","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"983","666","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"984","667","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"985","667","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"986","668","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"987","668","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"988","669","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"989","670","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"990","671","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"991","672","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"992","673","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"993","674","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"994","675","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"995","675","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"996","676","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"997","677","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"998","678","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"999","679","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1000","679","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1001","680","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1002","680","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1003","681","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1004","681","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1005","682","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1006","683","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1007","684","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1008","685","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1009","686","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1010","686","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1011","687","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1012","687","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1013","688","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1014","688","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1015","689","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1016","689","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1017","690","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1018","690","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1019","691","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1020","691","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1021","692","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1022","693","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1023","694","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1024","694","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1025","695","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1026","695","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1027","696","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1028","696","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1029","697","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1030","697","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1031","698","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1032","698","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1033","699","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1034","699","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1035","700","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1036","701","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1037","701","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1038","702","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1039","702","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1040","703","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1041","703","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1042","704","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1043","705","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1044","706","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1045","707","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1046","707","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1047","708","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1048","708","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1049","709","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1050","709","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1051","710","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1052","710","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1053","711","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1054","711","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1055","712","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1056","713","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1057","714","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1058","714","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1059","715","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1060","715","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1061","716","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1062","717","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1063","717","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1064","718","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1065","718","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1066","719","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1067","719","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1068","720","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1069","720","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1070","721","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1071","721","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1072","722","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1073","722","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1074","723","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1075","723","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1076","724","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1077","724","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1078","725","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1079","726","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1080","727","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1081","727","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1082","728","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1083","729","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1084","730","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1085","730","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1086","731","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1087","731","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1088","732","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1089","732","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1090","733","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1091","733","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1092","734","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1093","735","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1094","736","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1095","737","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1096","737","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1097","738","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1098","738","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1099","739","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1100","740","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1101","740","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1102","741","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1103","741","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1104","742","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1105","742","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1106","743","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1107","743","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1108","744","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1109","745","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1110","746","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1111","747","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1112","747","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1113","748","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1114","748","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1115","749","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1116","750","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1117","751","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1118","751","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1119","752","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1120","752","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1121","753","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1122","754","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1123","755","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1124","755","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1125","756","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1126","756","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1127","757","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1128","757","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1129","758","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1130","758","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1131","759","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1132","759","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1133","760","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1134","760","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1135","761","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1136","762","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1137","763","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1138","764","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1139","765","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1140","765","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1141","766","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1142","767","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1143","767","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1144","768","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1145","768","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1146","769","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1147","769","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1148","770","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1149","770","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1150","771","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1151","772","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1152","773","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1153","774","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1154","774","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1155","775","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1156","776","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1157","776","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1158","777","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1159","777","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1160","778","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1161","778","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1162","779","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1163","779","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1164","780","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1165","780","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1166","781","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1167","781","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1168","782","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1169","783","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1170","783","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1171","784","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1172","784","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1173","785","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1174","785","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1175","786","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1176","786","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1177","787","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1178","787","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1179","788","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1180","788","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1181","789","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1182","790","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1183","791","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1184","791","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1185","792","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1186","792","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1187","793","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1188","793","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1189","794","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1190","794","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1191","795","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1192","795","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1193","796","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1194","797","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1195","797","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1196","798","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1197","798","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1198","799","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1199","799","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1200","800","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1201","801","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1202","801","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1203","802","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1204","802","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1205","803","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1206","804","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1207","804","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1208","805","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1209","805","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1210","806","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1211","806","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"1212","807","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
